[ 2018-07-27T14:40:01+08:00 ] 127.0.0.1 /Backend/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.010000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.010000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.205012s ]
INFO: [ view_parse ] --END-- [ RunTime:0.205012s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.010000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.010000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2018-07-27T14:40:02+08:00 ] 127.0.0.1 /Backend/Login/verifyImage/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T14:40:38+08:00 ] 127.0.0.1 /Backend/Login/loginUser
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0010s ]
SQL: SELECT `phone` FROM `d_console_user` WHERE `user_name` = 'xupeiqin' LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 61 行.
NOTIC: [8] Undefined index: children D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 64 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 61 行.
NOTIC: [8] Undefined index: children D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 64 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 61 行.
NOTIC: [8] Undefined index: children D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 64 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 47 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 61 行.
NOTIC: [8] Undefined index: children D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 64 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 61 行.
NOTIC: [8] Undefined index: children D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 64 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 47 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 61 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 61 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 47 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 61 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 61 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 47 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 61 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 75 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 61 行.
NOTIC: [8] Undefined index: children D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 64 行.
NOTIC: [8] Undefined index: dicID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 61 行.
NOTIC: [8] Undefined index: children D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b01ce4a09c37087d52cb922ea80685b7.php 第 64 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.039002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.039002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T14:53:39+08:00 ] 127.0.0.1 /Backend/System/getSysRedis
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: txtkey D:\workspace\wakuang-app\code\api\App\Backend\Controller\SystemController.class.php 第 58 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-07-27T14:53:41+08:00 ] 127.0.0.1 /Backend/System/getParameter
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: parType D:\workspace\wakuang-app\code\api\App\Backend\Controller\SystemController.class.php 第 170 行.
NOTIC: [8] Undefined index: parName D:\workspace\wakuang-app\code\api\App\Backend\Controller\SystemController.class.php 第 174 行.
SQL: SHOW COLUMNS FROM `d_sys_parameter` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `d_sys_parameter` [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_sys_parameter` WHERE ( (1=1)AND par_status='1' ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `d_sys_parameter` [ RunTime:0.0010s ]
SQL: SELECT * FROM `d_sys_parameter` WHERE ( (1=1)AND par_status='1' ) ORDER BY add_datetime DESC LIMIT 0,10   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: parName D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\41ca8ae3e3c7079195b1effaa0f47925.php 第 7 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-07-27T14:53:42+08:00 ] 127.0.0.1 /Backend/System/getSysRedis
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: txtkey D:\workspace\wakuang-app\code\api\App\Backend\Controller\SystemController.class.php 第 58 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-07-27T15:07:01+08:00 ] 127.0.0.1 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) D:\workspace\wakuang-app\code\api\App\Service\Backend\Logic\ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0020s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='65' where  A.if_display=1 and A.parent_id='99' order by A.menu_sort DESC  [ RunTime:0.0010s ]

[ 2018-07-27T15:07:01+08:00 ] 127.0.0.1 /Backend/Spread/getBanner
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0020s ]
SQL: SELECT `dic_id`,`dic_parent_id`,`dic_name`,`dic_node`,`dic_key` FROM `d_sys_dictionary` WHERE `dic_status` = 1 ORDER BY dic_id  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `d_home_banner` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `d_home_banner` [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_home_banner` WHERE ( (1=1)AND banner_status >'0' ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `d_home_banner` [ RunTime:0.0010s ]
SQL: SELECT `banner_name`,`dic_type`,`banner_title`,`banner_sort`,`add_user_name`,`add_datetime`,`dic_name`,`banner_id`,`banner_url`,`in_link`,`banner_starttime`,`banner_endtime` FROM `d_home_banner` WHERE ( (1=1)AND banner_status >'0' ) ORDER BY add_datetime desc LIMIT 0,10   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: txtName D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0f29af3b511fa0f86339fc63f9a9f1f4.php 第 6 行.
NOTIC: [8] Undefined index: txtType D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0f29af3b511fa0f86339fc63f9a9f1f4.php 第 8 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T15:07:06+08:00 ] 127.0.0.1 /Backend/Spread/editBanner
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined variable: result D:\workspace\wakuang-app\code\api\App\Backend\Controller\SpreadController.class.php 第 176 行.
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0020s ]
SQL: SELECT `dic_id`,`dic_parent_id`,`dic_name`,`dic_node`,`dic_key` FROM `d_sys_dictionary` WHERE `dic_status` = 1 ORDER BY dic_id  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: data D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\5b0ebba82f0c9adda300097480bad7ac.php 第 13 行.
NOTIC: [8] Undefined variable: data D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\5b0ebba82f0c9adda300097480bad7ac.php 第 19 行.
NOTIC: [8] Undefined variable: data D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\5b0ebba82f0c9adda300097480bad7ac.php 第 30 行.
NOTIC: [8] Undefined variable: data D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\5b0ebba82f0c9adda300097480bad7ac.php 第 45 行.
NOTIC: [8] Undefined variable: data D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\5b0ebba82f0c9adda300097480bad7ac.php 第 51 行.
NOTIC: [8] Undefined variable: data D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\5b0ebba82f0c9adda300097480bad7ac.php 第 57 行.
NOTIC: [8] Undefined variable: data D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\5b0ebba82f0c9adda300097480bad7ac.php 第 59 行.
NOTIC: [8] Undefined variable: data D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\5b0ebba82f0c9adda300097480bad7ac.php 第 68 行.
NOTIC: [8] Undefined variable: data D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\5b0ebba82f0c9adda300097480bad7ac.php 第 75 行.
NOTIC: [8] Undefined variable: data D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\5b0ebba82f0c9adda300097480bad7ac.php 第 87 行.
NOTIC: [8] Undefined variable: think D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\5b0ebba82f0c9adda300097480bad7ac.php 第 108 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T15:07:06+08:00 ] 127.0.0.1 /Backend/BaseEnd/uploader?action=config&&noCache=1532675226292
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: callback D:\workspace\wakuang-app\code\api\App\Backend\Controller\BaseEndController.class.php 第 156 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T15:07:08+08:00 ] 127.0.0.1 /Backend/Login/verifyImage/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T15:07:38+08:00 ] 127.0.0.1 /Backend/Login/loginUser
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0030s ]
SQL: SELECT `phone` FROM `d_console_user` WHERE `user_name` = 'xupeiqin' LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [2048] Non-static method Common\Common\Xxtea::str2long() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 97 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::str2long() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 98 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 110 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
